0010011c zerobss
004ef600 _args
004ef300 _$tmp_0.24120
004ef304 _$tmp_1.24121
004ef308 _$tmp_2.24365
004ef30c _$tmp_3.24378
004ef310 _$tmp_4.24380
004ef31c _$tmp_5.24513
004ef320 _$tmp_6.24842
004ef324 _$tmp_7.24844
004ef32c _$tmp_0.28857
004ef330 _$tmp_1.28859
004ef334 _$tmp_2.28882
004ef350 _$tmp_0.20173
004ef354 _$tmp_1.20175
004ef360 _$tmp_0.19926
004ef364 _$tmp_1.19928
004ef368 _$tmp_2.19930
004ef36c _$tmp_3.20148
004ef370 _$tmp_4.20573
004ef374 _$tmp_5.21148
004ef378 _$tmp_6.21150
004ef37c _$tmp_7.21162
004ef384 _$tmp_0.19852
004ef388 _$tmp_1.19854
004ef38c _$tmp_0.23491
004ef390 _$tmp_1.23493
004ef394 _$tmp_0.23494
004ef398 _$tmp_1.23496
004ef39c _$tmp_0.23947
004ef3a0 _$tmp_1.23949
004ef3a4 _$tmp_2.23951
004ef3d8 _$tmp_0.26027
004ef3e0 _$tmp_0.19131
004ef3e4 _$tmp_1.19136
004ef3e8 _$tmp_2.19141
004ef3ec _$tmp_3.19146
004ef3f0 _$tmp_4.19235
004ef400 _$tmp_5.23391
004ef404 _$tmp_6.23392
004ef408 _$tmp_7.23420
004ef41c _$tmp_0.20828
0051faa0 eh.39
0051fab0 initialized.40
0051fab8 top_elt.41
00426920 __FRAME_BEGIN__
004ef42c _$tmp_0.3814
004ef434 _$tmp_1.3816
004ef43c _$tmp_2.3818
004ef4f4 _$tmp_0.8032
004ef50c _$tmp_0.8008
004ef514 _$tmp_0.4047
004ef518 _$tmp_1.4052
004ef51c _$tmp_2.4057
004ef520 _$tmp_3.4062
004ef524 _$tmp_4.4067
003a630c no_swap
003a632c do_atan
003a6440 no_sub
003a6534 ac_exit
003a652c no_sub2
003a6608 bcd_end
003a656c bcd_loop1
003a6598 bcd_j1
003a6590 bcd_loop2
004ef554 _$tmp_0.8205
004ef55c _$tmp_1.8207
003ba19c gcc2_compiled.
003ba19c __gnu_compiled_cplusplus
004ef590 _$tmp_0.3850
004ef594 _$tmp_1.3852
004ef598 _$tmp_2.3854
004ef59c _$tmp_3.3856
004ef5a0 _$tmp_4.3858
004ef5a4 _$tmp_5.3860
004ef5a8 _$tmp_6.3862
00412130 .dma.1
00413000 .dma.1
00417050 .dma.1
004182b0 .dma.1
0041afe0 .dma.1
0041bfe0 .dma.1
0041e670 .dma.1
003d5280 gcc2_compiled.
003d5280 __gnu_compiled_cplusplus
0052e540 mcClientID
0052fb00 retval
0052e5c0 sifParamOrd
0052e5f0 sifParamFname
0052ea40 sifParamNext
0052e568 typeAddr
0052e56c freeAddr
0052e570 formAddr
0052eb00 currentDir
0052e580 buffFileInfo
0052fb40 sceDmaCurrentEnv
0052fb58 s_Cons
0052fcc0 padsif
0052ff84 cbfunc
0052ff80 Cb_Gp
0052fd10 PadInfo
0052ff00 buffer
0052fe00 dma_iop_data
0052ffc0 sceCdCbfunc
0052ffc4 sceCdCb_Gp
0052ffd4 sceCdPoffCbfunc_num
0052ffd8 cb_tp
0052ffc8 sceCdPoffCbfunc
0052ffd0 sceCdPoffCbdata
0052ffcc sceCdCbPoff_Gp
005301c0 cdrdsf
00530040 _sf_data
00530180 sfrdata
00530240 _i_mode
005301e8 cdit
00530210 cddr
00530250 _dr_mode
00530258 dum_mode
00530320 cdUsbKeybd
00530280 USBKB
00530450 KeybdAtrb
00530380 SDATA
005303c0 RDATA
003f2fd4 gcc2_compiled.
003f2fd4 __gnu_compiled_c
003f2fd4 gcc2_compiled.
003f2fd4 __gnu_compiled_c
003fb0d0 _maxval
005322c0 sceSd_gCd
00532240 transData.15
00532280 sbuff
00532300 stack
00533340 _sce_sdr_qd
00533358 _sce_sdr_sd
00533300 gEECBData
003fde08 gcc2_compiled.
003fde08 __gnu_compiled_c
003fea40 gcc2_compiled.
003fea40 __gnu_compiled_c
003feae0 gcc2_compiled.
003feae0 __gnu_compiled_c
003ff6f0 gcc2_compiled.
003ff6f0 __gnu_compiled_c
003ff750 gcc2_compiled.
003ff750 __gnu_compiled_c
003ff760 gcc2_compiled.
003ff760 __gnu_compiled_c
003ff7f8 gcc2_compiled.
003ff7f8 __gnu_compiled_c
003ff818 gcc2_compiled.
003ff818 __gnu_compiled_c
003ff840 gcc2_compiled.
003ff840 __gnu_compiled_c
003ff8d8 gcc2_compiled.
003ff8d8 __gnu_compiled_c
003ffc18 gcc2_compiled.
003ffc18 __gnu_compiled_c
003ffcb8 gcc2_compiled.
003ffcb8 __gnu_compiled_c
00400698 gcc2_compiled.
00400698 __gnu_compiled_c
004015e0 gcc2_compiled.
004015e0 __gnu_compiled_c
00401828 gcc2_compiled.
00401828 __gnu_compiled_c
00401848 gcc2_compiled.
00401848 __gnu_compiled_c
004018f8 gcc2_compiled.
004018f8 __gnu_compiled_c
00401940 gcc2_compiled.
00401940 __gnu_compiled_c
004022f0 gcc2_compiled.
004022f0 __gnu_compiled_c
00402b30 gcc2_compiled.
00402b30 __gnu_compiled_c
00403940 gcc2_compiled.
00403940 __gnu_compiled_c
005333a0 str.13
00533420 pch.20
00404fa0 gcc2_compiled.
00404fa0 __gnu_compiled_c
005334a0 pch.3
00405e90 gcc2_compiled.
00405e90 __gnu_compiled_c
00405ef0 gcc2_compiled.
00405ef0 __gnu_compiled_c
00406040 gcc2_compiled.
00406040 __gnu_compiled_c
004061c8 gcc2_compiled.
004061c8 __gnu_compiled_c
00406360 gcc2_compiled.
00406360 __gnu_compiled_c
00407310 gcc2_compiled.
00407310 __gnu_compiled_c
004073d0 gcc2_compiled.
004073d0 __gnu_compiled_c
004074e0 gcc2_compiled.
004074e0 __gnu_compiled_c
00407610 gcc2_compiled.
00407610 __gnu_compiled_c
004076a8 gcc2_compiled.
004076a8 __gnu_compiled_c
00407770 gcc2_compiled.
00407770 __gnu_compiled_c
004078e0 gcc2_compiled.
004078e0 __gnu_compiled_c
00407938 gcc2_compiled.
00407938 __gnu_compiled_c
00407998 gcc2_compiled.
00407998 __gnu_compiled_c
004079f8 gcc2_compiled.
004079f8 __gnu_compiled_c
00407a58 gcc2_compiled.
00407a58 __gnu_compiled_c
00533920 topSema
00533520 stack.15
00533928 topArg
00533d40 q.12
00533e50 tinfo
00533e80 wbuf
00533fc0 rbuf
00534100 linebuf
00534400 soft_reg
00534258 _data_table
00534180 _pckt_buffer
00534200 _send_buffer
00534280 _sys_buffer
00534240 _csdata
00534254 sif0_handleid
0040ae5c last
0040ae08 eight
0040adec loop1
0040ae0c loop8
00534480 _packet_buffer
00535c80 _data_table
00534c80 _free_buffer
00535480 _free_buffer2
00537200 _iob
00536980 _rcv_data_cmd
00537480 _sif_FsPoff_Data
005374c0 sceCbPoff_Gp
00535cc0 rcv_adr.45
00537440 _sif_FsRcv_Data
00537400 _cd
00536940 _rcv_data_rpc
00537428 _fsversion
00535d00 _send_data
00535cc8 ip0.76
00537500 cd
00537580 sdata
00537540 rdata
005375c0 _lih_data
005378c0 cd
005376c0 _senddata
005378e8 _lfversion
00537900 rdata
00538980 EEREG
00538b80 EERH0
00538b88 EERH1
00538b90 EERL0
00538b98 EERL1
00538ba0 EERSA
00538ba8 EEEPC
00538980 hstack
00538980 EER00
00538990 EERAT
005389a0 EERV0
005389b0 EERV1
005389c0 EER04
005389d0 EER05
005389e0 EER06
005389f0 EER07
00538a00 EER08
00538a10 EER09
00538a20 EER10
00538a30 EER11
00538a40 EER12
00538a50 EER13
00538a60 EER14
00538a70 EER15
00538a80 EER16
00538a90 EER17
00538aa0 EER18
00538ab0 EER19
00538ac0 EER20
00538ad0 EER21
00538ae0 EER22
00538af0 EER23
00538b00 EER24
00538b10 EER25
00538b20 EER26
00538b30 EER27
00538b40 EERGP
00538b50 EERSP
00538b60 EERFP
00538b70 EERRA
00538bc0 g_CounterBuf
0053abc0 g_AlarmBuf
0053afc0 g_pFreeAlarm
0053afc8 g_SysRebootBuf
0053b1c8 userarea
0053b1ec initialized.10
0053b1f0 thenan.3
0053b208 thenan.3
00040000 _stack_size
004ed0f0 _gp
004ef300 _fbss
0053b860 end
0053b860 _end
00426920 _GLOBAL_$F$__default_terminate
00412130 PS2VU0Math_CodeStart
004182b0 PS2InstRender_CodeStart
00413000 PS2Render_CodeStart
0041bfe0 PS2Special_CodeStart
0041afe0 PS2PartRender_CodeStart
0041e670 PS2WireFrame_CodeStart
00417050 PS2TriFan_CodeStart
00434ef4 __ps2_klibinfo__
004366dc sn_frame_table
