00100008 C:/usr/local/sce/ee/lib/crt0.s
001000c8 C:\DOCUME~1\johns\LOCALS~1\Temp\ccmkaaaa.c
00100140 C:\game\Spyro\Code\SE\SE_BitHeap.cpp
00103638 C:\game\Spyro\Code\SE\SE_GameLoop.cpp
00105700 C:\game\Spyro\Code\SE\SE_Level.cpp
00107f48 C:\game\Spyro\Code\SE\SE_LevelList.cpp
0010a010 C:\game\Spyro\Code\SE\SE_LevelLoop.cpp
0010d0e0 C:\game\Spyro\Code\SE\SE_Trigger.cpp
001120b8 C:\game\Spyro\Code\SE\SE_TriggerList.cpp
001151f8 C:\game\Spyro\Code\SE\SEStatsWnd.cpp
0011733c C:\game\Spyro\Code\SE\SETime.cpp
00117340 C:\game\Spyro\Code\SE\XDlist.cpp
00119898 C:\game\Spyro\Code\SE\XDListSEPtrItem.cpp
0011cb78 C:\game\Spyro\Code\SE\XItem.cpp
0011f3d0 C:\game\Spyro\Code\SE\XODlist.cpp
00121b10 C:\game\Spyro\Code\SE\XSE_TYPEHeap.cpp
00123bd8 C:\game\Spyro\Code\SE\XSEItem.cpp
00126348 C:\game\Spyro\Code\SE\XSEItemAnimator_Map.cpp
00128c30 C:\game\Spyro\Code\SE\XSEItemEnv.cpp
0012bbb0 C:\game\Spyro\Code\SE\XSEItemHandler.cpp
0012fa98 C:\game\Spyro\Code\Levels\Example.cpp
00131f30 C:\game\Spyro\Code\Levels\Hogwarts.cpp
001347b0 C:\game\Spyro\Code\Levels\Levels.cpp
00136878 C:\game\Spyro\Code\Levels\PlayRoom.cpp
00138d18 C:\game\Spyro\Code\Levels\SELevel_Default.cpp
0013ade0 C:\game\Spyro\Code\Levels\test_ka.cpp
0013dcd0 C:\game\Spyro\Code\Levels\test_nb.cpp
00141600 C:\game\Spyro\Code\Levels\test_sj.cpp
00146868 C:\game\Spyro\Code\XSEItem\XSEItem_Default.cpp
00148e60 C:\game\Spyro\Code\XSEItemHandler\Player\Player.cpp
0014fb70 C:\game\Spyro\Code\XSEItemHandler\Player\PlayerPhysics.cpp
00154598 C:\game\Spyro\Code\XSEItemHandler\Base.cpp
00157e48 C:\game\Spyro\Code\XSEItemHandler\Efx.cpp
0015a330 C:\game\Spyro\Code\XSEItemHandler\Grunt.cpp
0015d548 C:\game\Spyro\Code\XSEItemHandler\Mechanic.cpp
0015fb50 C:\game\Spyro\Code\XSEItemHandler\Pickup.cpp
001623f8 C:\game\Spyro\Code\XSEItemHandler\Platform.cpp
00166788 C:\game\Spyro\Code\XSEItemHandler\Special.cpp
00168c70 C:\game\Spyro\Code\XSEItemHandler\Sparx.cpp
0016b158 C:\game\Spyro\Code\XSEItemHandler\Static.cpp
0016d640 C:\game\Spyro\Code\XSEItemHandler\XSEItemHandler_Default.cpp
0016fbc0 C:\game\Spyro\Code\SETrigger\SETrigger_Default.cpp
00171e00 C:\game\Spyro\Code\SETrigger\StartPoint.cpp
00174298 C:\game\Spyro\Code\SETrigger\TriggerList.cpp
00176980 C:\game\Spyro\Code\Camera\follow.cpp
0017a1f0 C:\game\Spyro\Code\Camera\scan.cpp
0017d4b0 C:\game\Spyro\Code\Camera\XItemHandler_Camera.cpp
00182318 C:\game\Spyro\Code\Support\Path.cpp
00186988 C:\game\Spyro\Code\Support\Utils.cpp
0018a0c0 C:\game\Spyro\Code\Generic\Fodder.cpp
0018dfb8 C:\game\Spyro\Code\Generic\GearItems.cpp
001924b0 C:\game\Spyro\Code\Generic\gems.cpp
00195220 C:\game\Spyro\Code\Generic\generic_chatty.cpp
00197e70 C:\game\Spyro\Code\Generic\Grunts.cpp
0019a970 C:\game\Spyro\Code\Debug.cpp
0019d890 C:\game\Spyro\Code\GameStatistics.cpp
0019fd80 C:\game\Spyro\Code\ItemUpdate.cpp
001a1e48 C:\game\Spyro\Code\ObjViewWnd.cpp
001a41e8 C:\game\Spyro\Code\XApp.cpp
001a7d40 C:\game\Spyro\Code\XGameWnd.cpp
001abcf8 C:\game\Spyro\Code\XItemPhysics.cpp
001b0930 C:\game\Spyro\Code\XResourceWnd.cpp
001b29f8 C:\game\Spyro\Code\XWnd.cpp
001b4ac0 C:\game\EngineX\EXApp.cpp
001b6c88 C:\game\EngineX\EXCamera.cpp
001b79f0 C:\game\EngineX\EXDebugTreeWnd.cpp
001bfd98 C:\game\EngineX\EXDebugWnd.cpp
001c1510 C:\game\EngineX\EXDisplay.cpp
001c5e18 C:\game\EngineX\EXFile.cpp
001c6740 C:\game\EngineX\EXFileSys.cpp
001c9358 C:\game\EngineX\EXGamepad.cpp
001caa98 C:\game\EngineX\EXGeoCommon.cpp
001ce170 C:\game\EngineX\EXGeoEntity.cpp
001d4058 C:\game\EngineX\EXGeoAnim.cpp
001d6d88 C:\game\EngineX\EXGeoFile.cpp
001e2ca0 C:\game\EngineX\EXGeoMap.cpp
001f23a8 C:\game\EngineX\EXGeoScript.cpp
001f27a8 C:\game\EngineX\EXGeoSpreadSheet.cpp
001f2af0 C:\game\EngineX\EXGeoViewer.cpp
002020a0 C:\game\EngineX\EXHashcode.cpp
002037c0 C:\game\EngineX\EXKeyboard.cpp
00203be0 C:\game\EngineX\EXItem.cpp
00209da8 C:\game\EngineX\EXItemAnimator.cpp
0020c0b0 C:\game\EngineX\EXItemAnimator_Anim.cpp
002137f0 C:\game\EngineX\EXItemAnimator_DynLight.cpp
00215a80 C:\game\EngineX\EXItemAnimator_Entity.cpp
0021a140 C:\game\EngineX\EXItemAnimator_Map.cpp
0021f550 C:\game\EngineX\EXItemAnimator_Particle.cpp
00221a68 C:\game\EngineX\EXItemAnimator_Script.cpp
00227958 C:\game\EngineX\EXItemAnimator_Sound.cpp
00229b60 C:\game\EngineX\EXItemCtrl.cpp
00232118 C:\game\EngineX\EXItemEnv.cpp
0023a600 C:\game\EngineX\EXItemHandler.cpp
0023bfe0 C:\game\EngineX\EXItemPhysics.cpp
0023f250 C:\game\EngineX\EXItemRender.cpp
00248568 C:\game\EngineX\EXLightManager.cpp
0024a460 C:\game\EngineX\EXLine.cpp
0024b068 C:\game\EngineX\EXList.cpp
0024c1a0 C:\game\EngineX\EXMalloc.cpp
00250708 C:\game\EngineX\EXMatrix.cpp
00252968 C:\game\EngineX\EXMenu.cpp
00255fd0 C:\game\EngineX\EXMouse.cpp
002566a0 C:\game\EngineX\EXPlane.cpp
002573b8 C:\game\EngineX\EXParticle.cpp
00261100 C:\game\EngineX\EXRect.cpp
00261760 C:\game\EngineX\EXRenderEnv.cpp
002642b8 C:\game\EngineX\EXResourceWnd.cpp
0026a0d8 C:\game\EngineX\EXQuaternion.cpp
0026c390 C:\game\EngineX\EXSpline.cpp
0026d2e8 C:\game\EngineX\EXStateSaver.cpp
0026e790 C:\game\EngineX\EXStats.cpp
00271070 C:\game\EngineX\EXStdFuncs.cpp
00271778 C:\game\EngineX\EXString.cpp
00275478 C:\game\EngineX\EXSoundManager.cpp
00276e18 C:\game\EngineX\EXTexture.cpp
00277468 C:\game\EngineX\EXTrigger.cpp
002784b8 C:\game\EngineX\EXVector.cpp
0027a638 C:\game\EngineX\EXWatcher.cpp
0027bbd0 C:\game\EngineX\EXWnd.cpp
0027fdb0 C:\game\EngineX\EXWndDebug.cpp
00287d48 C:\game\EngineX\EXWndSprite.cpp
00288b08 C:\game\EngineX\EXWndText.cpp
0028a590 C:\game\EngineX\PS2\PS2App.cpp
0028c8d0 C:\game\EngineX\PS2\PS2Camera.cpp
0028fc28 C:\game\EngineX\PS2\PS2Display.cpp
00296a98 C:\game\EngineX\PS2\PS2Displayenv.cpp
00297108 C:\game\EngineX\PS2\PS2DMAUtils.cpp
0029dc70 C:\game\EngineX\PS2\PS2Drawenv.cpp
002a05c0 C:\game\EngineX\PS2\PS2FastMath.cpp
002a0a08 C:\game\EngineX\PS2\PS2File.cpp
002a16a8 C:\game\EngineX\PS2\PS2Gamepad.cpp
002a33c8 C:\game\EngineX\PS2\PS2GsMem.cpp
002a4688 C:\game\EngineX\PS2\PS2GeoDrawInfo.cpp
002a4a80 C:\game\EngineX\PS2\PS2GeoEntity.cpp
002b2f90 C:\game\EngineX\PS2\PS2GeoFace.cpp
002b3160 C:\game\EngineX\PS2\PS2Keyboard.cpp
002b3970 C:\game\EngineX\PS2\PS2Matrix.cpp
002b53f0 C:\game\EngineX\PS2\PS2Malloc.cpp
002b5530 C:\game\EngineX\PS2\PS2Mouse.cpp
002b5d10 C:\game\EngineX\PS2\PS2Packet.cpp
002b7a98 C:\game\EngineX\PS2\PS2Particle.cpp
002bbb50 C:\game\EngineX\PS2\PS2RenderEnv.cpp
002bd400 C:\game\EngineX\PS2\PS2ResourceWnd.cpp
002bfd40 C:\game\EngineX\PS2\PS2SoundManager.cpp
002c0760 C:\game\EngineX\PS2\PS2StateSaver.cpp
