.text:
	C:/usr/local/sce/ee/lib/crt0.s
	C:\DOCUME~1\johns\LOCALS~1\Temp\ccmkaaaa.c
	C:\game\Spyro\Code\SE\SE_BitHeap.cpp
	C:\game\Spyro\Code\SE\SE_GameLoop.cpp
	C:\game\Spyro\Code\SE\SE_Level.cpp
	C:\game\Spyro\Code\SE\SE_LevelList.cpp
	C:\game\Spyro\Code\SE\SE_LevelLoop.cpp
	C:\game\Spyro\Code\SE\SE_Trigger.cpp
	C:\game\Spyro\Code\SE\SE_TriggerList.cpp
	C:\game\Spyro\Code\SE\SEStatsWnd.cpp
	C:\game\Spyro\Code\SE\SETime.cpp
	C:\game\Spyro\Code\SE\XDlist.cpp
	C:\game\Spyro\Code\SE\XDListSEPtrItem.cpp
	C:\game\Spyro\Code\SE\XItem.cpp
	C:\game\Spyro\Code\SE\XODlist.cpp
	C:\game\Spyro\Code\SE\XSE_TYPEHeap.cpp
	C:\game\Spyro\Code\SE\XSEItem.cpp
	C:\game\Spyro\Code\SE\XSEItemAnimator_Map.cpp
	C:\game\Spyro\Code\SE\XSEItemEnv.cpp
	C:\game\Spyro\Code\SE\XSEItemHandler.cpp
	C:\game\Spyro\Code\Levels\Example.cpp
	C:\game\Spyro\Code\Levels\Hogwarts.cpp
	C:\game\Spyro\Code\Levels\Levels.cpp
	C:\game\Spyro\Code\Levels\PlayRoom.cpp
	C:\game\Spyro\Code\Levels\SELevel_Default.cpp
	C:\game\Spyro\Code\Levels\test_ka.cpp
	C:\game\Spyro\Code\Levels\test_nb.cpp
	C:\game\Spyro\Code\Levels\test_sj.cpp
	C:\game\Spyro\Code\XSEItem\XSEItem_Default.cpp
	C:\game\Spyro\Code\XSEItemHandler\Player\Player.cpp
	C:\game\Spyro\Code\XSEItemHandler\Player\PlayerPhysics.cpp
	C:\game\Spyro\Code\XSEItemHandler\Base.cpp
	C:\game\Spyro\Code\XSEItemHandler\Efx.cpp
	C:\game\Spyro\Code\XSEItemHandler\Grunt.cpp
	C:\game\Spyro\Code\XSEItemHandler\Mechanic.cpp
	C:\game\Spyro\Code\XSEItemHandler\Pickup.cpp
	C:\game\Spyro\Code\XSEItemHandler\Platform.cpp
	C:\game\Spyro\Code\XSEItemHandler\Special.cpp
	C:\game\Spyro\Code\XSEItemHandler\Sparx.cpp
	C:\game\Spyro\Code\XSEItemHandler\Static.cpp
	C:\game\Spyro\Code\XSEItemHandler\XSEItemHandler_Default.cpp
	C:\game\Spyro\Code\SETrigger\SETrigger_Default.cpp
	C:\game\Spyro\Code\SETrigger\StartPoint.cpp
	C:\game\Spyro\Code\SETrigger\TriggerList.cpp
	C:\game\Spyro\Code\Camera\follow.cpp
	C:\game\Spyro\Code\Camera\scan.cpp
	C:\game\Spyro\Code\Camera\XItemHandler_Camera.cpp
	C:\game\Spyro\Code\Support\Path.cpp
	C:\game\Spyro\Code\Support\Utils.cpp
	C:\game\Spyro\Code\Generic\Fodder.cpp
	C:\game\Spyro\Code\Generic\GearItems.cpp
	C:\game\Spyro\Code\Generic\gems.cpp
	C:\game\Spyro\Code\Generic\generic_chatty.cpp
	C:\game\Spyro\Code\Generic\Grunts.cpp
	C:\game\Spyro\Code\Debug.cpp
	C:\game\Spyro\Code\GameStatistics.cpp
	C:\game\Spyro\Code\ItemUpdate.cpp
	C:\game\Spyro\Code\ObjViewWnd.cpp
	C:\game\Spyro\Code\XApp.cpp
	C:\game\Spyro\Code\XGameWnd.cpp
	C:\game\Spyro\Code\XItemPhysics.cpp
	C:\game\Spyro\Code\XResourceWnd.cpp
	C:\game\Spyro\Code\XWnd.cpp
	C:\game\EngineX\EXApp.cpp
	C:\game\EngineX\EXCamera.cpp
	C:\game\EngineX\EXDebugTreeWnd.cpp
	C:\game\EngineX\EXDebugWnd.cpp
	C:\game\EngineX\EXDisplay.cpp
	C:\game\EngineX\EXFile.cpp
	C:\game\EngineX\EXFileSys.cpp
	C:\game\EngineX\EXGamepad.cpp
	C:\game\EngineX\EXGeoCommon.cpp
	C:\game\EngineX\EXGeoEntity.cpp
	C:\game\EngineX\EXGeoAnim.cpp
	C:\game\EngineX\EXGeoFile.cpp
	C:\game\EngineX\EXGeoMap.cpp
	C:\game\EngineX\EXGeoScript.cpp
	C:\game\EngineX\EXGeoSpreadSheet.cpp
	C:\game\EngineX\EXGeoViewer.cpp
	C:\game\EngineX\EXHashcode.cpp
	C:\game\EngineX\EXKeyboard.cpp
	C:\game\EngineX\EXItem.cpp
	C:\game\EngineX\EXItemAnimator.cpp
	C:\game\EngineX\EXItemAnimator_Anim.cpp
	C:\game\EngineX\EXItemAnimator_DynLight.cpp
