0010011c zerobss
004f4480 _args
004f4180 _$tmp_0.24369
004f4184 _$tmp_1.24370
004f4188 _$tmp_2.24617
004f418c _$tmp_3.24630
004f4190 _$tmp_4.24632
004f419c _$tmp_5.24765
004f41a0 _$tmp_6.25097
004f41a4 _$tmp_7.25099
004f41ac _$tmp_0.29064
004f41b0 _$tmp_1.29066
004f41b4 _$tmp_2.29089
004f41d0 _$tmp_0.20380
004f41d4 _$tmp_1.20382
004f41e0 _$tmp_0.20139
004f41e4 _$tmp_1.20141
004f41e8 _$tmp_2.20143
004f41ec _$tmp_3.20361
004f41f0 _$tmp_4.20786
004f41f4 _$tmp_5.21373
004f41f8 _$tmp_6.21375
004f41fc _$tmp_7.21387
004f4204 _$tmp_0.20062
004f4208 _$tmp_1.20064
004f420c _$tmp_0.23722
004f4210 _$tmp_1.23724
004f4214 _$tmp_0.23725
004f4218 _$tmp_1.23727
004f421c _$tmp_0.24178
004f4220 _$tmp_1.24180
004f4224 _$tmp_2.24182
004f4258 _$tmp_0.24884
004f425c _$tmp_1.24886
004f4260 _$tmp_0.26264
004f4268 _$tmp_0.19341
004f426c _$tmp_1.19346
004f4270 _$tmp_2.19351
004f4274 _$tmp_3.19356
004f4278 _$tmp_4.19442
004f4288 _$tmp_5.23625
004f428c _$tmp_6.23626
004f4290 _$tmp_7.23654
004f42a4 _$tmp_0.21059
00524fb0 thenan.3
00524fc0 eh.39
00524fd0 initialized.40
00524fd8 top_elt.41
0042c3e0 __FRAME_BEGIN__
00524fe0 thenan.3
004f42b4 _$tmp_0.3814
004f42bc _$tmp_1.3816
004f42c4 _$tmp_2.3818
004f437c _$tmp_0.8125
004f4394 _$tmp_0.8101
004f439c _$tmp_0.4047
004f43a0 _$tmp_1.4052
004f43a4 _$tmp_2.4057
004f43a8 _$tmp_3.4062
004f43ac _$tmp_4.4067
004f43b4 _$tmp_0.3669
003ac8f4 no_swap
003ac914 do_atan
003aca28 no_sub
003acb1c ac_exit
003acb14 no_sub2
003acbf0 bcd_end
003acb54 bcd_loop1
003acb80 bcd_j1
003acb78 bcd_loop2
004f43f4 _$tmp_0.8298
004f43fc _$tmp_1.8300
003c0684 gcc2_compiled.
003c0684 __gnu_compiled_cplusplus
004f4430 _$tmp_0.3850
004f4434 _$tmp_1.3852
004f4438 _$tmp_2.3854
004f443c _$tmp_3.3856
004f4440 _$tmp_4.3858
004f4444 _$tmp_5.3860
004f4448 _$tmp_6.3862
00417c50 .dma.1
00418b20 .dma.1
0041cb70 .dma.1
0041ddd0 .dma.1
00420b00 .dma.1
00421b00 .dma.1
00424190 .dma.1
003dbc60 gcc2_compiled.
003dbc60 __gnu_compiled_cplusplus
00533c80 mcClientID
00535240 retval
00533d00 sifParamOrd
00533d30 sifParamFname
00534180 sifParamNext
00533ca8 typeAddr
00533cac freeAddr
00533cb0 formAddr
00534240 currentDir
00533cc0 buffFileInfo
00535280 sceDmaCurrentEnv
00535298 s_Cons
00535400 padsif
005356c4 cbfunc
005356c0 Cb_Gp
00535450 PadInfo
00535640 buffer
00535540 dma_iop_data
00535700 sceCdCbfunc
00535704 sceCdCb_Gp
00535714 sceCdPoffCbfunc_num
00535718 cb_tp
00535708 sceCdPoffCbfunc
00535710 sceCdPoffCbdata
0053570c sceCdCbPoff_Gp
00535900 cdrdsf
00535780 _sf_data
005358c0 sfrdata
00535980 _i_mode
00535928 cdit
00535950 cddr
00535990 _dr_mode
00535998 dum_mode
00535a60 cdUsbKeybd
005359c0 USBKB
00535b90 KeybdAtrb
00535ac0 SDATA
00535b00 RDATA
003f9a4c gcc2_compiled.
003f9a4c __gnu_compiled_c
003f9a4c gcc2_compiled.
003f9a4c __gnu_compiled_c
00401b40 _maxval
00537a00 sceSd_gCd
00537980 transData.15
005379c0 sbuff
00537a40 stack
00538a80 _sce_sdr_qd
00538a98 _sce_sdr_sd
00538a40 gEECBData
00404878 gcc2_compiled.
00404878 __gnu_compiled_c
004054b0 gcc2_compiled.
004054b0 __gnu_compiled_c
00405550 gcc2_compiled.
00405550 __gnu_compiled_c
00406160 gcc2_compiled.
00406160 __gnu_compiled_c
004061c0 gcc2_compiled.
004061c0 __gnu_compiled_c
004061d0 gcc2_compiled.
004061d0 __gnu_compiled_c
00406268 gcc2_compiled.
00406268 __gnu_compiled_c
00406288 gcc2_compiled.
00406288 __gnu_compiled_c
004062b0 gcc2_compiled.
004062b0 __gnu_compiled_c
00406348 gcc2_compiled.
00406348 __gnu_compiled_c
00406688 gcc2_compiled.
00406688 __gnu_compiled_c
00406728 gcc2_compiled.
00406728 __gnu_compiled_c
00407108 gcc2_compiled.
00407108 __gnu_compiled_c
00408050 gcc2_compiled.
00408050 __gnu_compiled_c
00408298 gcc2_compiled.
00408298 __gnu_compiled_c
004082b8 gcc2_compiled.
004082b8 __gnu_compiled_c
00408368 gcc2_compiled.
00408368 __gnu_compiled_c
004083b0 gcc2_compiled.
004083b0 __gnu_compiled_c
00408d60 gcc2_compiled.
00408d60 __gnu_compiled_c
004095a0 gcc2_compiled.
004095a0 __gnu_compiled_c
0040a3b0 gcc2_compiled.
0040a3b0 __gnu_compiled_c
00538ae0 str.13
00538b60 pch.20
0040ba10 gcc2_compiled.
0040ba10 __gnu_compiled_c
00538be0 pch.3
0040c900 gcc2_compiled.
0040c900 __gnu_compiled_c
0040c960 gcc2_compiled.
0040c960 __gnu_compiled_c
0040cab0 gcc2_compiled.
0040cab0 __gnu_compiled_c
0040cc38 gcc2_compiled.
0040cc38 __gnu_compiled_c
0040cdd0 gcc2_compiled.
0040cdd0 __gnu_compiled_c
0040dd80 gcc2_compiled.
0040dd80 __gnu_compiled_c
0040de40 gcc2_compiled.
0040de40 __gnu_compiled_c
0040df50 gcc2_compiled.
0040df50 __gnu_compiled_c
0040e080 gcc2_compiled.
0040e080 __gnu_compiled_c
0040e118 gcc2_compiled.
0040e118 __gnu_compiled_c
0040e1e0 gcc2_compiled.
0040e1e0 __gnu_compiled_c
0040e350 gcc2_compiled.
0040e350 __gnu_compiled_c
0040e3a8 gcc2_compiled.
0040e3a8 __gnu_compiled_c
0040e408 gcc2_compiled.
0040e408 __gnu_compiled_c
0040e468 gcc2_compiled.
0040e468 __gnu_compiled_c
0040e4c8 gcc2_compiled.
0040e4c8 __gnu_compiled_c
00539060 topSema
00538c60 stack.15
00539068 topArg
00539480 q.12
00539590 tinfo
005395c0 wbuf
00539700 rbuf
00539840 linebuf
00539b40 soft_reg
00539998 _data_table
005398c0 _pckt_buffer
00539940 _send_buffer
005399c0 _sys_buffer
00539980 _csdata
00539994 sif0_handleid
004118dc last
00411888 eight
0041186c loop1
0041188c loop8
00539bc0 _packet_buffer
0053b3c0 _data_table
0053a3c0 _free_buffer
0053abc0 _free_buffer2
0053c940 _iob
0053c0c0 _rcv_data_cmd
0053cbc0 _sif_FsPoff_Data
0053cc00 sceCbPoff_Gp
0053b400 rcv_adr.45
0053cb80 _sif_FsRcv_Data
0053cb40 _cd
0053c080 _rcv_data_rpc
0053cb68 _fsversion
0053b440 _send_data
0053b408 ip0.76
0053cc40 cd
0053ccc0 sdata
0053cc80 rdata
0053cd00 _lih_data
0053d000 cd
0053ce00 _senddata
0053d028 _lfversion
0053d040 rdata
0053e0c0 EEREG
0053e2c0 EERH0
0053e2c8 EERH1
0053e2d0 EERL0
0053e2d8 EERL1
0053e2e0 EERSA
0053e2e8 EEEPC
0053e0c0 hstack
0053e0c0 EER00
0053e0d0 EERAT
0053e0e0 EERV0
0053e0f0 EERV1
0053e100 EER04
0053e110 EER05
0053e120 EER06
0053e130 EER07
0053e140 EER08
0053e150 EER09
0053e160 EER10
0053e170 EER11
0053e180 EER12
0053e190 EER13
0053e1a0 EER14
0053e1b0 EER15
0053e1c0 EER16
0053e1d0 EER17
0053e1e0 EER18
0053e1f0 EER19
0053e200 EER20
0053e210 EER21
0053e220 EER22
0053e230 EER23
0053e240 EER24
0053e250 EER25
0053e260 EER26
0053e270 EER27
0053e280 EERGP
0053e290 EERSP
0053e2a0 EERFP
0053e2b0 EERRA
0053e300 g_CounterBuf
00540300 g_AlarmBuf
00540700 g_pFreeAlarm
00540708 g_SysRebootBuf
00540908 userarea
0054092c initialized.10
00040000 _stack_size
004f4180 _fbss
00540f90 end
00540f90 _end
0042c3e0 _GLOBAL_$F$__default_terminate
00417c50 PS2VU0Math_CodeStart
0041ddd0 PS2InstRender_CodeStart
00418b20 PS2Render_CodeStart
00421b00 PS2Special_CodeStart
00420b00 PS2PartRender_CodeStart
00424190 PS2WireFrame_CodeStart
0041cb70 PS2TriFan_CodeStart
0043a9b4 __ps2_klibinfo__
0043c19c sn_frame_table
